solved
6.867486
solved
7.034519
solved
[33, 35, 34, 31, 32, 36, 27, 26, 28, 29, 25, 30, 19, 22, 24, 23, 20, 21, 14, 17, 13, 16, 18, 15, 8, 12, 9, 10, 7, 11, 1, 2, 6, 4, 5, 3]
[15, 17, 16, 13, 14, 18, 21, 20, 19, 23, 22, 24, 2, 4, 6, 5, 1, 3, 8, 11, 7, 10, 12, 9, 26, 35, 29, 27, 25, 28, 34, 31, 30, 36, 32, 33]
[3, 5, 4, 1, 2, 6, 9, 8, 7, 11, 10, 12, 26, 28, 30, 29, 25, 27, 32, 35, 31, 34, 36, 33, 14, 18, 16, 15, 17, 21, 19, 20, 24, 22, 23, 13]
[26, 29, 28, 25, 27, 30, 33, 32, 31, 35, 34, 36, 14, 16, 18, 17, 13, 15, 20, 23, 19, 22, 24, 21, 2, 6, 3, 4, 1, 5, 7, 8, 12, 10, 11, 9]
[21, 23, 22, 19, 20, 24, 15, 14, 13, 17, 16, 18, 8, 10, 12, 11, 7, 9, 2, 5, 1, 4, 6, 3, 34, 32, 30, 31, 36, 33, 26, 25, 27, 35, 28, 29]
[9, 11, 10, 7, 8, 12, 3, 2, 1, 5, 4, 6, 32, 34, 36, 35, 31, 33, 26, 29, 25, 28, 30, 27, 20, 24, 13, 22, 19, 23, 21, 14, 18, 16, 17, 15]
[24, 22, 23, 18, 17, 21, 14, 15, 16, 20, 13, 19, 5, 11, 9, 10, 6, 12, 3, 8, 4, 1, 7, 2, 29, 33, 25, 26, 28, 35, 31, 36, 34, 32, 27, 30]
[2, 8, 1, 4, 3, 7, 12, 5, 6, 10, 11, 9, 27, 25, 31, 32, 28, 26, 29, 34, 30, 35, 33, 36, 15, 20, 14, 16, 13, 19, 18, 17, 21, 23, 22, 24]
[14, 20, 13, 16, 15, 19, 24, 17, 18, 22, 21, 23, 3, 1, 7, 8, 4, 2, 5, 10, 6, 11, 9, 12, 32, 30, 36, 34, 31, 27, 25, 29, 33, 26, 35, 28]
[12, 10, 11, 6, 5, 9, 2, 3, 4, 8, 1, 7, 29, 35, 33, 34, 30, 36, 27, 32, 28, 25, 31, 26, 22, 21, 24, 23, 18, 17, 16, 15, 19, 13, 20, 14]
[27, 32, 25, 28, 26, 31, 36, 29, 30, 34, 35, 33, 16, 13, 19, 20, 15, 14, 17, 22, 18, 23, 21, 24, 3, 7, 2, 1, 4, 8, 6, 5, 9, 11, 10, 12]
[36, 34, 35, 30, 29, 33, 26, 27, 25, 32, 28, 31, 17, 23, 21, 22, 18, 24, 15, 20, 16, 13, 19, 14, 5, 9, 12, 11, 6, 10, 4, 3, 7, 1, 8, 2]
[13, 19, 14, 15, 16, 20, 23, 18, 17, 21, 24, 22, 4, 2, 8, 7, 3, 1, 6, 9, 5, 12, 10, 11, 36, 28, 34, 29, 32, 31, 33, 26, 35, 27, 30, 25]
